brand,year,mileage,engine,fuel,selling_price
Hyundai,2006,18.7 kmpl,1794.0,CNG,320220
Ford,2009,24.5 kmpl,2202.0,Diesel,363010
Tata,2012,17.3 kmpl,,CNG,622322
Tata,2005,20.2 kmpl,1794.0,CNG,560920
Tata,2018,12.5 kmpl,1236.0,CNG,361439
Maruti,2016,19.9 kmpl,,Petrol,614860
Tata,2022,20.9 kmpl,1000.0,Petrol,423742
Toyota,2015,19.3 kmpl,1854.0,Diesel,788599
Hyundai,2019,18.4 kmpl,2156.0,Petrol,465556
Mahindra,2010,24.9 kmpl,2318.0,Diesel,495406
Mahindra,2021,15.9 kmpl,1090.0,CNG,403487
Mahindra,2010,14.5 kmpl,1276.0,CNG,544908
Tata,2021,11.5 kmpl,2177.0,CNG,466077
Tata,2009,22.4 kmpl,1493.0,CNG,972801
